0.2626631234460919
0.4996990689309657
0.459442535995384
0.43422398065226747
0.40900542530915096
0.38378686996603445
0.295578381965633
0.34543578932892227
0.2431550863736991
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.3396188277970583
0.2420952385909474
0.37539101762766636
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.5121634200228536
0.5174034232768653
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5233536537501466
0.5230048718486497
0.5234877159199699
0.5236451313917223
0.5240112886092406
0.5239155825394515
0.5237987217824065
0.5239488462697627
0.524076107650532
0.524741191067293
0.5159462303663023
0.5059184491115837
0.4970530487640199
0.48731979562852595
0.4963895798165503
0.5091755239900466
0.5223899365392953
0.5352646980796608
0.536860016704473
0.5376460645825015
0.5371288052285017
0.5381624385942891
0.5379911322592639
0.5393209112693169
0.540085049733137
0.5400868714620877
0.5413042587038213
0.5421761880981953
0.5424053560215574
0.5428287865837272
0.5410827060519364
0.5392016907324706
0.5357951053164209
0.5328757966852452
0.5292391945910656
0.5252312962733642
0.5292391945910656
0.4849747633377824
0.4421303606597133
0.5062948369911544
0.46203040573787124
0.43422398065226747
0.4156011933693396
0.3863747397085217
0.25422690143669924
0.28296629962288833
0.2713220806735034
0.26540722473799283
0.24309688204784125
0.2357619975371165
0.229847141601606
0.23311592346877136
0.2257810389580466
0.2198661830225361
0.2231349648897015
0.21912706657200004
0.2165391968295128
0.21714638974225958
0.20714991627711624
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.3396188277970582
0.2420952385909474
0.37539101762766636
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.5121634200228536
0.5174034232768653
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5134742525829048
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4996990689309657
0.459442535995384
0.43422398065226747
0.40900542530915096
0.38378686996603445
0.3289968752137855
0.3585683146229179
0.2431550863736991
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.3396188277970582
0.2420952385909474
0.37539101762766636
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.5121634200228536
0.5174034232768653
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5047358355110987
0.5142408332207419
0.5233722412395821
0.5234608954239051
0.5226434265308769
0.5234179633730976
0.5234011761361812
0.5235548763906223
0.5236297146023005
0.5236612045515332
0.5230974760975075
0.5230405056296267
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4996990689309657
0.459442535995384
0.43422398065226747
0.40900542530915096
0.38378686996603445
0.3130405868873171
0.34543578932892227
0.24972134902069687
0.25296062547467135
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.3396188277970582
0.2420952385909474
0.37539101762766636
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.5121634200228536
0.5174034232768653
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5134742525829048
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5231078714800946
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.459442535995384
0.43422398065226747
0.40900542530915096
0.38378686996603445
0.321022636584966
0.3585683146229179
0.25628761166769465
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.33961882779705826
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.5069234167688419
0.5121634200228536
0.5174034232768653
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.523125671998929
0.5147014268342771
0.5055839725312525
0.4971354895421133
0.4865270840283072
0.4955187247640756
0.5050541675828742
0.5142320866765075
0.5234975880514233
0.5242402496140238
0.5234778677697451
0.5235028705880878
0.5237358673545742
0.5238417007004162
0.5241307178071916
0.5241896481689136
0.5242994128588009
0.524305699433143
0.5249494569012405
0.5248870108066676
0.5246190402031514
0.5234461084824998
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.459442535995384
0.43422398065226747
0.40900542530915096
0.38378686996603445
0.295578381965633
0.34543578932892227
0.2431550863736991
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.22957389445055645
0.22957389445055645
0.22957389445055645
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.21892530501109655
0.22058879810760817
0.2238173029200383
0.24739492974256846
0.3226236215663127
0.3177046940710397
0.27576457529369974
0.37539101762766636
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.6204686677377111
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5134742525829048
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.3285245339536225
0.3585683146229179
0.2431550863736991
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.24720269066908396
0.2488661837655956
0.20374463446074625
0.2521931699586189
0.2538566630551305
0.2087351137502812
0.2571836492481538
0.25884714234466544
0.21372559303981611
0.33437882454304657
0.33961882779705826
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.6204686677377111
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5138408748329002
0.5230571116132253
0.5234008215973693
0.5229831084362324
0.5226434265308769
0.5229831804695186
0.5226434265308769
0.5226434265308769
0.5229897326918213
0.5226434265308769
0.5234185306704213
0.5230268457804695
0.5235312570990666
0.5236220091737406
0.5237561201340328
0.5236683036794608
0.5235702579308364
0.5230410785642051
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4020613173007277
0.3616172947885497
0.33658622902202945
0.3111801841023166
0.2859616287592002
0.30387799529645176
0.34543578932892227
0.2431550863736991
0.24001558975727202
0.23650111398765253
0.2331741277946293
0.2300346311782022
0.22652015540858267
0.2231931692155594
0.2200536725991323
0.2165391968295128
0.2165391968295128
0.21672668640610904
0.21055062168207095
0.20456204653462903
0.22391297658303938
0.24288183922264958
0.23955485302962626
0.23641535641319922
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.33961882779705826
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.6204686677377111
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5134742525829048
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.52297171584512
0.5229810976967526
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.3149997873834394
0.34543578932892227
0.25628761166769465
0.25296062547467135
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.33961882779705826
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.6204686677377111
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5138380343315655
0.5050536460170912
0.4955651701198253
0.48698721419538543
0.49659555829191054
0.5051305671689486
0.515596159436667
0.5238374645792465
0.5229481665083965
0.5244933284758655
0.5254544009105583
0.5260840802208012
0.5262892708371133
0.5259936004486153
0.525971247015654
0.5263227897982475
0.5277230297564984
0.529116288613736
0.5282528641840262
0.5264471037725009
0.5266064722956654
0.5268407706024563
0.5271268365522903
0.5280331563964841
0.5272630271005778
0.5261152414230333
0.5258275383417024
0.4839279073966906
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.2504702177862155
0.2763705315626996
0.25442513732515043
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.20092895394774757
0.2022754692317823
0.2010879778895405
0.20092895394774757
0.2022754692317823
0.2027514709860521
0.20425594014077084
0.20726594852131722
0.20774195027558706
0.20924641943030584
0.21225642781085216
0.21273242956512198
0.2142368987198407
0.33623664550710597
0.3402891574188758
0.24260654427097203
0.3772488385917257
0.393943898036984
0.4116674248826913
0.45019301087376123
0.4861845902385546
0.523204637003797
0.561730222994867
0.5949389810894702
0.600019960401689
0.6066064789397354
0.6106589908515053
0.6157399701637242
0.6223264887017704
0.5233137561526944
0.5231547322109015
0.5245012474949362
0.5233137561526944
0.5231547322109015
0.5245012474949362
0.5245824199781329
0.5240405783415265
0.5255712196777212
0.5247530124734924
0.5250781860953817
0.5249536166158434
0.5260878286056149
0.518260059385826
0.5081730621210254
0.4994647231689521
0.4928852017317949
0.5037073506261798
0.5178052144927625
0.5294787654291578
0.540454584169031
0.5422738032031348
0.5433182794039172
0.5446803938666922
0.5463228815182632
0.5495557703440318
0.5521816169223446
0.5542338302449269
0.5560713601103217
0.5581679864347213
0.5597611966562487
0.5621486761438631
0.5642165404314649
0.5660028969077284
0.5672562469643443
0.5674381999433394
0.5672532941816015
0.5659708018282426
0.564217078943923
0.5599112359272621
0.5101438565759514
0.46175412189551635
0.4128065196534788
0.38124105602435276
0.34733143137478056
0.31500943811734283
0.3055853899950033
0.25408777830304646
0.2469843403887253
0.2627788476095022
0.25076079211002317
0.24033036800267873
0.2527978890304324
0.24077983353095336
0.23034940942360888
0.24281693045136243
0.23079887495188345
0.22036845084453902
0.23616295806531587
0.22747188875886012
0.21437987569709716
0.2241858077704321
0.2346581789357905
0.2467110932376758
0.2591786142654294
0.24716055876595033
0.20757388847577246
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
