0.2626631234460919
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.3396188277970583
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.6204686677377111
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5233930613492559
0.5241568624610115
0.5244303680361302
0.5253343319506356
0.5252988062436886
0.5168952510280364
0.5054658087536229
0.4951359046869602
0.4863407591964582
0.4951359046869602
0.505158170099073
0.516600400355968
0.5294418161196981
0.5331860965208267
0.5371853327675444
0.5383742978224679
0.5378961338971542
0.5391939102790326
0.538919866053302
0.5392371340486789
0.5403536979924473
0.5401665648032619
0.5389362676524929
0.5372683292739244
0.5353930333060007
0.5344863648856828
0.5337055611928978
0.532997121851178
0.5321000415723335
0.5309286447614013
0.5295125711387686
0.5278385196851604
0.48329770065628286
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.2431550863736991
0.2431550863736991
0.2431550863736991
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.321246299249051
0.32648630250306265
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5134742525829048
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.3228963088276244
0.3585683146229179
0.25628761166769465
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.33961882779705826
0.2420952385909474
0.37539101762766636
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5134742525829048
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.3247723838696237
0.3585683146229179
0.2431550863736991
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.33961882779705826
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5235652798430627
0.5234399186135543
0.514998078089276
0.5049931054369715
0.4954972568681078
0.4863475091673357
0.4955048192432129
0.505112487723176
0.5147969220868445
0.5240117350436432
0.5247993272287711
0.524019379506871
0.5243612876919935
0.5235575730625085
0.5235443993352111
0.5235133505084504
0.5234628445606867
0.5234157894255947
0.5230972945110024
0.5230648900709266
0.5230331817708551
0.5238624481060516
0.5241162640417567
0.5242848185319791
0.5244085261356445
0.5234780627538098
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.31191482529347875
0.2859616287592002
0.27819397638833754
0.33015520640549023
0.2655179018266991
0.25584332429527007
0.23723575517881465
0.2331741277946293
0.229847141601606
0.2272547965997448
0.2231931692155594
0.2198661830225361
0.21727383802067496
0.2165391968295128
0.2165391968295128
0.21128526287323304
0.20456204653462903
0.22372548700644318
0.24361648041381168
0.23955485302962626
0.23622786683660302
0.2044792756519084
0.200417648267723
0.20078182191618735
0.200417648267723
0.200417648267723
0.20078182191618735
0.2020811413642346
0.20374463446074625
0.2057723012057223
0.20707162065376955
0.2087351137502812
0.2107627804952572
0.21206209994330447
0.21372559303981611
0.33474299819151093
0.3396188277970583
0.2420952385909474
0.3757551912761308
0.39327356841516653
0.4111561192026667
0.4486993635581663
0.4855142606167372
0.5226933313237724
0.5602365756792719
0.5942686514676527
0.5995086547216644
0.6051128316241405
0.6099886612296879
0.6152286644836995
0.5230076001793412
0.5226434265308769
0.5226434265308769
0.5230076001793412
0.5226434265308769
0.5226434265308769
0.5230076001793412
0.5230908679001748
0.5235177809792897
0.5234542026634377
0.5234463208427436
0.5236933933880634
0.5237146334542082
0.5238958096823702
0.5147996954304521
0.5054932815755446
0.49625934047530107
0.48637704058524134
0.4957999720449044
0.5047506065176736
0.5151357953912268
0.5237263170941698
0.5238311558922026
0.522957846142579
0.5233586578309071
0.5229900560972917
0.5235142017856461
0.5234945075494264
0.52391330777266
0.524029553833154
0.5242167834620344
0.5242372747496864
0.5245216220532614
0.5252794581564901
0.5256605470857624
0.5272482201990532
0.527791537481165
0.5281417632270229
0.52770147612444
0.5272677216836391
0.5267619165086368
0.48450612656737757
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.25422690143669924
0.2880944740279028
0.2618066198849592
0.2536832822727896
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.18946005447285966
0.20121525744959348
0.19102506618877813
0.20774184978736712
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.16186882000594466
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.18946005447285966
0.20121525744959348
0.19102506618877813
0.20774184978736712
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.19102506618877813
0.21429970263667145
0.22605490561340527
0.16186882000594466
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.33961882779705826
0.2420952385909474
0.3753910176276663
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5137918113464262
0.5046777017366156
0.4951359046869602
0.4863302182917365
0.4951359046869602
0.5048160289448117
0.5146642670950252
0.5244820692170673
0.5254711487355231
0.5256561768119383
0.5258343987132649
0.5247840686708096
0.52460911498288
0.524270247756708
0.5241686552965028
0.5242423877887911
0.5242540773840516
0.5241889327590086
0.5247371601045938
0.5252394502025367
0.5255476440750833
0.5266389545955992
0.5273458205699907
0.5274798862188965
0.5264066873413362
0.5250954536381275
0.5232326662285893
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.17126333451699516
0.30194965612001656
0.2610558598708753
0.2672990092749873
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.200417648267723
0.2020811413642346
0.20374463446074625
0.2054081275572579
0.20707162065376955
0.2087351137502812
0.21039860684679282
0.21206209994330447
0.21372559303981611
0.33437882454304657
0.3396188277970583
0.2420952385909474
0.37539101762766636
0.39327356841516653
0.4111561192026667
0.4483351899097019
0.4855142606167372
0.5226933313237724
0.5598724020308076
0.5942686514676527
0.5995086547216644
0.6047486579756761
0.6099886612296879
0.6152286644836995
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5134742525829048
0.5043050786349326
0.4951359046869602
0.48596673073898816
0.4951359046869602
0.5043050786349326
0.5134742525829048
0.5226434265308769
0.5234520377164765
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5229722617038466
0.523873221657886
0.5246376502241487
0.5245579298582482
0.5249374307853254
0.5239372867152726
0.523481131987047
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.5226434265308769
0.48238689359529513
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.1848737837382537
0.34543578932892227
0.25917031048829337
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.20104751835916965
0.20223782756608802
0.20093917477403783
0.20104751835916965
0.20223782756608802
0.2026026678705494
0.20437450455219294
0.20722830685562293
0.2075931471600844
0.20936498384172794
0.21221878614515782
0.21258362644961928
0.21435546313126277
0.3361990038414116
0.3401403543033731
0.2427251086823941
0.37721119692603133
0.39379509492148135
0.4117859892941134
0.4501553692080669
0.48603578712305195
0.5233232014152192
0.5616925813291725
0.5947901779739675
0.6001385248131111
0.6065688372740411
0.6105101877360026
0.6158585345751462
0.5244636058292419
0.5231649530371918
0.5232732966223237
0.5244636058292419
0.5231649530371918
0.5232732966223237
0.5244636058292419
0.5240612166620049
0.5245948585429988
0.5252705835141745
0.5251532352473549
0.5269106742701777
0.5276568251272004
0.5275945623631081
0.5188138536577481
0.5084677963524707
0.4981644206907425
0.48984636133014225
0.5000370855874473
0.5112671204613854
0.5290540938822024
0.5420979359833341
0.5472163349347455
0.5498207954085778
0.5551002769473947
0.5590351000685504
0.5635423707419271
0.5684565918186707
0.5726313543922075
0.5762645057287571
0.5798229382172894
0.5830813555243338
0.580425404921859
0.5770629689663153
0.5697270618186924
0.5608469788029363
0.5532489212522933
0.5459013379230097
0.5418173984528859
0.5384866347101115
0.534534994032478
0.48474800027013626
0.4421303606597133
0.4018738277241315
0.3616172947885497
0.33639873944543325
0.3111801841023166
0.2859616287592002
0.14532984516686487
0.2431550863736991
0.2431550863736991
0.2398281001806758
0.23650111398765253
0.2331741277946293
0.229847141601606
0.22652015540858267
0.2231931692155594
0.2198661830225361
0.2165391968295128
0.2165391968295128
0.2165391968295128
0.21055062168207095
0.20456204653462903
0.22372548700644318
0.24288183922264958
0.23955485302962626
0.23622786683660302
0.20374463446074625
0.20214874414030012
0.20445831065419665
0.20347213107269652
0.20214874414030012
0.20445831065419665
0.20513562416920808
0.20547573033332342
0.20944878994373156
0.21012610345874308
0.21046620962285834
0.2144392692332665
0.21511658274827797
0.21545668891239325
0.3252869616355247
0.32954078530803615
0.24382633446352456
0.37943168001414007
0.39632805122014003
0.4128872150752438
0.4523758522961756
0.48856874342171064
0.5244244271963495
0.5639130644172812
0.5973231342726262
0.6012397505942415
0.6087893203621498
0.6130431440346613
0.6169597603562766
0.5266840889173505
0.5256979093358505
0.524374522403454
0.5266840889173505
0.5256979093358505
0.524374522403454
0.5266840889173505
0.5251502996241839
0.5230377130171493
0.5282035623492161
0.530693065328611
0.5332513375697354
0.5386583434151093
0.5454626244791065
0.5398169760863629
0.5327139847086018
0.5270693157873493
0.5227096890710436
0.5426418345182854
0.5633875981752641
0.5799105994477096
0.596581842490416
0.6007653369404259
0.6048328508920142
0.6068087148144882
0.6089157815924358
0.6103055604293713
0.6112996146513682
0.6118190531678145
0.6119703967033684
0.6122653518463386
0.6124214183231932
0.6139519578589264
0.6154568904071568
0.6161846553154319
0.6174969883944
0.6163021494090566
0.6144741310399475
0.6133392892718617
0.6120305197065086
0.6087489656906214
0.5562806931205623
0.5015670288663132
0.4465559621184255
0.42105396299514963
0.3810808738397273
0.33936389001305606
0.3453982969658001
0.19001197956115898
0.27133879228443847
0.302591754580299
0.28451023457496993
0.2646848198983919
0.2926107960012292
0.2745292759959001
0.25470386131932204
0.2826298374221593
0.2645483174168302
0.24472290274025219
0.2759758650361127
0.2612213312238069
0.23873432759281027
0.26399871474122893
0.2684076214007372
0.27106554513338893
0.2989915212362262
0.2809100012308971
0.23192834037148558
0.2033016543799089
0.20342008691447575
0.2027782827276058
0.2033016543799089
0.20342008691447575
0.20444177582411746
0.20662864057293218
0.20841056620401066
0.20943225511365238
0.21161911986246712
0.2134010454935456
0.21442273440318732
0.216609599152002
0.22196803494058054
0.22656623400772233
0.24497924470313331
0.37839345627441917
0.3956342028750493
0.41404012531485257
0.4513376285564547
0.48787489507661996
0.5255773374359582
0.5628748406775604
0.5966292859275356
0.6023926608338503
0.6077510966224289
0.6123492956895706
0.5202874293890511
0.5256458651776297
0.5250040609907597
0.5255274326430628
0.5256458651776297
0.5250040609907597
0.5255274326430628
0.5256458651776297
0.52765398538995
0.5303670709508561
0.5362400341710385
0.5436676789108575
0.5504213925433674
0.5561381342553894
0.5605833032406663
0.5543629738428186
0.5451813202880951
0.5331439039334102
0.5200906755270106
0.5336751858964727
0.5460744990417529
0.5610136919564115
0.5761269300231274
0.5784634735052675
0.580568356157111
0.5816882620660926
0.5826242350815486
0.5843774612745611
0.5858593176432224
0.5867646036596282
0.5875999776497952
0.5883499870064243
0.5896610939716639
0.5897424314812292
0.5894006617079537
0.5891354620008445
0.5877437617964401
0.5847406268694707
0.5815747312801887
0.5771986066019694
0.5725595300184831
0.5647533900083356
0.5099563177706458
0.4562678805257046
0.40867120072665786
0.375754814654541
0.34319611244795967
0.3125953206868279
0.3000991486251915
0.1521272181693913
0.24457022295821026
0.2572926062396904
0.24662547318320227
0.2379162505721637
0.24731164766062055
0.2366445146041324
0.2279352919930938
0.2373306890815507
0.22666355602506255
0.21795433341402395
0.23067671669550413
0.22333656983203928
0.2119657582665821
0.2186995664006203
0.23052286000896957
0.24429697580716073
0.2536923728956175
0.24302523983912944
0.2051597710452574
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.15011361702921086
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.08144462200521008
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.1792698632120443
0.15011361702921086
0.20304012923612536
0.2063647063841711
0.20348805595655947
0.20304012923612536
0.2063647063841711
0.2051515490530711
0.20636711542914865
0.211355185673706
0.21014202834260604
