Time,LIVING_UNIT1_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT1_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT1_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT1_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT2_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT2_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT2_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT2_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT3_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT3_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT3_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT3_FRONTROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT1_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT1_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT1_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT1_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT2_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT2_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT2_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT2_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT3_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT3_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT3_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT3_BACKROW_BOTTOMFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT1_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT1_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT1_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT1_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT2_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT2_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT2_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT2_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT3_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT3_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT3_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT3_FRONTROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT1_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT1_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT1_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT1_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT2_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT2_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT2_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT2_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT3_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT3_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT3_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT3_BACKROW_MIDDLEFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT3_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT3_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT3_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT3_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT3_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT3_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT3_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT3_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT1_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT1_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT1_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT1_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT2_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT2_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT2_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT2_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT2_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT2_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT2_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT2_FRONTROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s],LIVING_UNIT1_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Load [W],LIVING_UNIT1_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],LIVING_UNIT1_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],LIVING_UNIT1_BACKROW_TOPFLOOR:INTERNATIONAL FALLS INTL AP ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
01:00:00,7.899516E+03,7.184453E+02,2.766200E-01,7.044743E-02,7.028580E+03,6.842361E+02,2.461293E-01,6.709330E-02,7.901571E+03,6.408127E+02,2.766920E-01,6.283553E-02,7.900376E+03,7.053354E+02,2.766501E-01,6.916197E-02,7.028669E+03,6.722961E+02,2.461324E-01,6.592258E-02,7.900924E+03,6.302940E+02,2.766693E-01,6.180415E-02,2.486844E+03,1.299883E+03,8.709555E-02,1.274570E-01,1.577428E+03,1.220019E+03,5.524791E-02,1.196270E-01,2.487063E+03,1.170245E+03,8.710324E-02,1.147470E-01,2.487313E+03,1.283656E+03,8.711198E-02,1.258661E-01,1.577192E+03,1.203828E+03,5.523965E-02,1.180397E-01,2.486127E+03,1.156159E+03,8.707045E-02,1.133660E-01,3.238800E+03,1.256796E+03,1.134105E-01,1.232363E-01,3.239991E+03,1.259284E+03,1.134522E-01,1.234802E-01,3.241108E+03,1.382469E+03,1.134914E-01,1.355578E-01,2.319032E+03,1.303345E+03,8.120605E-02,1.278003E-01,2.319712E+03,1.307348E+03,8.122987E-02,1.281927E-01,3.240935E+03,1.378588E+03,1.134853E-01,1.351772E-01
02:00:00,7.953559E+03,4.646404E+02,2.785110E-01,4.556078E-02,7.084067E+03,4.554040E+02,2.480711E-01,4.465506E-02,7.955613E+03,4.112022E+02,2.785830E-01,4.032082E-02,7.954418E+03,4.550058E+02,2.785411E-01,4.461604E-02,7.084156E+03,4.469131E+02,2.480742E-01,4.382247E-02,7.954966E+03,4.038016E+02,2.785603E-01,3.959514E-02,2.548237E+03,1.004241E+03,8.924516E-02,9.847127E-02,1.638806E+03,9.693016E+02,5.739737E-02,9.504502E-02,2.548458E+03,9.137567E+02,8.925288E-02,8.959894E-02,2.548707E+03,9.919379E+02,8.926162E-02,9.726492E-02,1.638570E+03,9.575144E+02,5.738911E-02,9.388926E-02,2.547521E+03,9.036317E+02,8.922007E-02,8.860615E-02,3.300779E+03,9.877833E+02,1.155801E-01,9.685986E-02,3.301969E+03,9.898004E+02,1.156218E-01,9.705765E-02,3.303086E+03,1.077049E+03,1.156609E-01,1.056129E-01,2.381502E+03,1.041371E+03,8.339306E-02,1.021142E-01,2.382182E+03,1.044568E+03,8.341687E-02,1.024277E-01,3.302913E+03,1.073641E+03,1.156549E-01,1.052787E-01
03:00:00,7.984746E+03,2.995415E+02,2.796016E-01,2.937158E-02,7.116809E+03,3.080220E+02,2.492163E-01,3.020316E-02,7.986799E+03,2.641475E+02,2.796735E-01,2.590099E-02,7.985605E+03,2.926551E+02,2.796317E-01,2.869632E-02,7.116898E+03,3.020427E+02,2.492194E-01,2.961686E-02,7.986152E+03,2.589716E+02,2.796508E-01,2.539345E-02,2.589751E+03,7.983491E+02,9.069840E-02,7.828250E-02,1.681221E+03,7.929610E+02,5.888248E-02,7.775396E-02,2.589972E+03,7.328008E+02,9.070615E-02,7.185519E-02,2.590221E+03,7.886379E+02,9.071487E-02,7.733026E-02,1.680985E+03,7.839393E+02,5.887423E-02,7.686935E-02,2.589035E+03,7.250424E+02,9.067335E-02,7.109445E-02,3.341724E+03,8.012191E+02,1.170133E-01,7.856584E-02,3.342913E+03,8.030054E+02,1.170549E-01,7.874101E-02,3.344028E+03,8.669474E+02,1.170940E-01,8.501098E-02,2.423794E+03,8.599218E+02,8.487359E-02,8.432188E-02,2.424473E+03,8.626483E+02,8.489736E-02,8.458923E-02,3.343856E+03,8.638783E+02,1.170880E-01,8.471003E-02
04:00:00,8.005311E+03,2.037115E+02,2.803208E-01,1.997497E-02,7.138402E+03,2.234862E+02,2.499715E-01,2.191407E-02,8.007363E+03,1.762403E+02,2.803926E-01,1.728121E-02,8.006169E+03,1.977395E+02,2.803508E-01,1.938936E-02,7.138490E+03,2.183914E+02,2.499746E-01,2.141448E-02,8.006716E+03,1.724133E+02,2.803700E-01,1.690595E-02,2.618707E+03,6.452204E+02,9.171200E-02,6.326766E-02,1.711539E+03,6.621315E+02,5.994393E-02,6.492577E-02,2.618929E+03,5.967061E+02,9.171978E-02,5.851060E-02,2.619178E+03,6.373388E+02,9.172849E-02,6.249482E-02,1.711304E+03,6.550053E+02,5.993571E-02,6.422702E-02,2.617993E+03,5.906278E+02,9.168701E-02,5.791459E-02,3.369613E+03,6.603623E+02,1.179896E-01,6.475414E-02,3.370801E+03,6.620356E+02,1.180312E-01,6.491823E-02,3.371914E+03,7.102959E+02,1.180701E-01,6.965052E-02,2.453377E+03,7.249162E+02,8.590926E-02,7.108408E-02,2.454054E+03,7.273822E+02,8.593298E-02,7.132589E-02,3.371743E+03,7.074125E+02,1.180641E-01,6.936777E-02
05:00:00,8.002759E+03,1.358155E+02,2.802311E-01,1.331739E-02,7.136565E+03,1.596042E+02,2.499068E-01,1.565009E-02,8.004812E+03,1.693078E+02,2.803029E-01,1.660165E-02,8.003618E+03,1.502011E+02,2.802611E-01,1.472802E-02,7.136654E+03,1.750758E+02,2.499099E-01,1.716724E-02,8.004165E+03,1.839883E+02,2.802803E-01,1.804124E-02,2.625743E+03,5.550511E+02,9.195812E-02,5.442656E-02,1.719917E+03,5.814367E+02,6.023706E-02,5.701370E-02,2.625965E+03,5.818797E+02,9.196590E-02,5.705763E-02,2.626214E+03,5.698753E+02,9.197460E-02,5.588027E-02,1.719683E+03,5.974777E+02,6.022886E-02,5.858673E-02,2.625031E+03,5.971768E+02,9.193317E-02,5.855773E-02,3.375784E+03,6.620098E+02,1.182055E-01,6.491707E-02,3.376970E+03,6.432470E+02,1.182471E-01,6.307705E-02,3.378082E+03,6.163970E+02,1.182860E-01,6.044374E-02,2.461082E+03,6.623997E+02,8.617900E-02,6.495475E-02,2.461758E+03,6.428169E+02,8.620268E-02,6.303435E-02,3.377911E+03,6.350624E+02,1.182800E-01,6.227418E-02
06:00:00,7.962561E+03,1.541932E+02,2.788234E-01,1.511965E-02,7.096859E+03,1.672550E+02,2.485164E-01,1.640051E-02,7.964614E+03,4.594219E+02,2.788953E-01,4.505384E-02,7.963420E+03,2.081082E+02,2.788535E-01,2.040677E-02,7.096950E+03,2.228782E+02,2.485196E-01,2.185516E-02,7.963970E+03,5.070946E+02,2.788728E-01,4.972964E-02,2.600016E+03,5.487442E+02,9.105702E-02,5.380892E-02,1.696342E+03,5.660489E+02,5.941124E-02,5.550547E-02,2.600238E+03,9.354591E+02,9.106479E-02,9.173269E-02,2.600485E+03,6.175716E+02,9.107347E-02,6.055840E-02,1.696108E+03,6.374100E+02,5.940306E-02,6.250332E-02,2.599305E+03,1.005256E+03,9.103211E-02,9.857750E-02,3.349225E+03,1.071957E+03,1.172757E-01,1.051225E-01,3.350410E+03,9.986617E+02,1.173172E-01,9.793422E-02,3.351521E+03,6.096015E+02,1.173561E-01,5.977842E-02,2.436708E+03,7.017081E+02,8.532562E-02,6.881067E-02,2.437383E+03,6.270871E+02,8.534928E-02,6.149277E-02,3.351350E+03,6.822117E+02,1.173501E-01,6.689918E-02
07:00:00,7.905202E+03,2.279308E+02,2.768151E-01,2.235016E-02,7.040083E+03,2.261895E+02,2.465285E-01,2.217932E-02,7.907255E+03,1.047851E+03,2.768870E-01,1.027639E-01,7.906062E+03,2.712464E+02,2.768452E-01,2.659791E-02,7.040175E+03,2.713406E+02,2.465317E-01,2.660703E-02,7.906613E+03,1.120481E+03,2.768645E-01,1.098875E-01,2.556866E+03,5.995378E+02,8.954588E-02,5.878856E-02,1.655984E+03,5.962194E+02,5.799774E-02,5.846279E-02,2.557087E+03,1.435758E+03,8.955363E-02,1.407921E-01,2.557334E+03,6.638437E+02,8.956229E-02,6.509446E-02,1.655751E+03,6.613210E+02,5.798959E-02,6.484663E-02,2.556156E+03,1.502901E+03,8.952103E-02,1.473764E-01,3.304982E+03,1.562980E+03,1.157268E-01,1.532729E-01,3.306166E+03,1.494766E+03,1.157683E-01,1.465835E-01,3.307276E+03,6.677954E+02,1.158071E-01,6.548335E-02,2.395178E+03,7.274560E+02,8.387165E-02,7.133345E-02,2.395852E+03,6.629533E+02,8.389527E-02,6.500811E-02,3.307103E+03,7.317092E+02,1.158011E-01,7.175100E-02
08:00:00,7.870369E+03,4.235093E+02,2.755959E-01,4.152787E-02,7.005082E+03,3.816489E+02,2.453032E-01,3.742284E-02,7.872422E+03,1.621420E+03,2.756678E-01,1.590008E-01,7.871229E+03,4.473232E+02,2.756260E-01,4.386304E-02,7.005174E+03,4.091228E+02,2.453065E-01,4.011689E-02,7.871781E+03,1.639358E+03,2.756454E-01,1.607593E-01,2.530078E+03,7.005288E+02,8.860789E-02,6.868979E-02,1.631254E+03,6.584318E+02,5.713167E-02,6.456161E-02,2.530298E+03,1.927773E+03,8.861561E-02,1.890301E-01,2.530545E+03,7.351503E+02,8.862425E-02,7.208459E-02,1.631022E+03,6.931213E+02,5.712354E-02,6.796306E-02,2.529369E+03,1.956150E+03,8.858308E-02,1.918125E-01,3.277044E+03,2.007176E+03,1.147489E-01,1.968198E-01,3.278226E+03,1.979676E+03,1.147903E-01,1.941236E-01,3.279336E+03,7.787955E+02,1.148292E-01,7.636547E-02,2.369124E+03,7.633320E+02,8.295965E-02,7.484870E-02,2.369797E+03,7.336697E+02,8.298324E-02,7.194017E-02,3.279162E+03,8.085087E+02,1.148231E-01,7.927900E-02
